    5     0    -2     0     0     0     0     0  |    11    -5     2     1    -1     0     0     0  |    12     7    -6     0     0     0     0     0  |   -12     0     3    -1     0     0     0     0  |   -16     7     0     1     0     0     0     0  |    11   -14   -11    -5    -2    -1     0     0  |    27     6    -2     0     0     0     0     0  |    10    -8     5     3    -2     1     0     0  |   -12   -11     0    -4     1     0     0     0  |    10    -3     0     0     0     0     0     0  |    14     8    -2     2     0     0     0     0  |   -18     0    -1     3     0     0     0     0  |    -6   -13    -4     0     0     0     0     0  |    -5     4     6     2     0    -1     0     0  |   -12     5    -1     0     1     0     0     0  |   -20     0     1     0    -1     0     0     0  |   -21    -2     0     0     0     0     0     0  |   -16     0     0    -2     0     0     0     0  |    -2    -7    -1     1     0     0     0     0  | 
    1    -2     0     0     0     0     0     0  |     0     2     1    -1     0     0     0     0  |     6    -7     2     2     0     0     0     0  |    11     0     2     1     0     0     0     0  |    11     5    -4     0     0     0     0     0  |     3   -12     1    -1    -1     1     0     0  |    -3     0     0     0     0     0     0     0  |     1    -4    -2     4    -2     0     0     0  |    -6    -6     2     0     0     0     0     0  |     0     3     1     0     0     0     0     0  |     3    -1     1    -1     0     0     0     0  |    14     3     0     0     0     0     0     0  |     6    -4     3     1     0     0     0     0  |    -1     3     3     1     0     0     0     0  |    -9     0     0     0     0     0     0     0  |    -3    -4    -1     0     0     0     0     0  |     3    -4     1     0     0     0     0     0  |     8     0     2     1     0     0     0     0  |    -2     4     0    -1     0     0     0     0  | 
    2     0     0     0     0     0     0     0  |     2     0     0     1     0     0     0     0  |     2     2    -2    -1     0     0     0     0  |   -10     0     0     0     0     0     0     0  |    -2    -4     0     0     0     0     0     0  |    -5     3     1     0     0     1     0     0  |    -3     0     0     0     0     0     0     0  |     0     0    -2     1    -1     0     0     0  |     2     0     1     0     0     0     0     0  |    -1    -1     1    -1     0     0     0     0  |     2     1     1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     5    -1     0     0     0     0     0  |     4    -1    -2    -1    -1     0     0     0  |     2    -1     0     0     0     0     0     0  |     8    -2     0     0     0     0     0     0  |     2     3    -1     0     0     0     0     0  |    -9     1     0     0     0     0     0     0  |    -8    -3     0     0     0     0     0     0  | 
    1    -1     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     0     1     1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0    -1  |     0    -1    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0    -1     0     0     0  |     3    -2     0     0     0     0     0     0  |     0     4     0     0     0     0     0     0  |     5    -5     0     0     0     0     0     0  |     3     3     0     0     0     0     0     0  |    -3     2    -1    -1     0     0     0     0  |    -1    -2     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |    -2    -2     0     0     0     0     0     0  | 
    0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1    -1     0     1     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     0     0    -1     0     0     0     0  |     0     1     0    -1     0     0    -1     0  |    -1     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |     2     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0    -1     1     0     0     0     0     0  |     1     0     1     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 76     Comp:0   XBlk=0     YBlk=4           BLOCK# 77     Comp:0   XBlk=1     YBlk=4           BLOCK# 78     Comp:0   XBlk=2     YBlk=4           BLOCK# 79     Comp:0   XBlk=3     YBlk=4           BLOCK# 80     Comp:0   XBlk=4     YBlk=4           BLOCK# 81     Comp:0   XBlk=5     YBlk=4           BLOCK# 82     Comp:0   XBlk=6     YBlk=4           BLOCK# 83     Comp:0   XBlk=7     YBlk=4           BLOCK# 84     Comp:0   XBlk=8     YBlk=4           BLOCK# 85     Comp:0   XBlk=9     YBlk=4           BLOCK# 86     Comp:0   XBlk=10    YBlk=4           BLOCK# 87     Comp:0   XBlk=11    YBlk=4           BLOCK# 88     Comp:0   XBlk=12    YBlk=4           BLOCK# 89     Comp:0   XBlk=13    YBlk=4           BLOCK# 90     Comp:0   XBlk=14    YBlk=4           BLOCK# 91     Comp:0   XBlk=15    YBlk=4           BLOCK# 92     Comp:0   XBlk=16    YBlk=4           BLOCK# 93     Comp:0   XBlk=17    YBlk=4           BLOCK# 94     Comp:0   XBlk=18    YBlk=4           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -11    -6     1     2     1     0     0     0  |     0     8     6    -1    -1     0     0     0  |   -19    12    -1     2     0     0     0     0  |   -12   -20     1    -2    -1    -1     0     0  |    22     5    -9     6    -5     1     0     0  |  -124     7    -5     0     2     1     1     0  |  -108    -9    -4    -6     0     0     0     0  |   -71     8    -7    -2    -1     0     0     0  |   -39   -48   -24     4     5     3     0    -1  |   -35     9    -2     1     1     1     0     0  |   -26   -19     1     1    -2     0     0     0  |    -7   -10    11    -2     0     0     0     0  |    11     0     6     1     1     0     0     0  |     2    13     3     1     1     0     0     0  |    -8     4     1    -1     0     0     0     0  |    -5    -7     4     0     0     0     0     0  |    13    -8     2    -1    -1     0     0     0  |    18     8    -6    -1     0     0     0     0  |    12     0    -4     0     1     0     0     0  | 
   -3     0     2     2     1     0     0     0  |    23   -10     3     0     0     0     0     0  |    28    13    -2     0    -1     0     0     0  |   -32    29    -1    -2    -1     0     0     0  |   -42   -31    -1     5    -2     1    -1     0  |     3   -32   -11    -3     1     0     0     0  |    24     4    -2     4     1     0     0     0  |     4     5     3     0     0     0     0     0  |    28    -7    -3    -6    -2     0     1     1  |    35     2    -1     0     0     0     0     0  |     7    15    -2    -1     1     0     0     0  |     3    -7    -2    -2     0     0     0     0  |    19    -3     0     0     0     0     0     0  |    28     1     3     1     0     0     0     0  |    23     9    -3    -1     0     0     0     0  |   -24     8     2     0     1     0     0     0  |   -29     0    -1    -1     0     0     0     0  |   -28    -7     2     0     0     0     0     0  |   -16    -2     3     1     0     0     0     0  | 
