    3     2    -2     0     0     0     0     0  |    -2     0    -1    -1     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     1     2     1     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -3    -2     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     3    -1     1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     3    -3     1    -1     0     0     0     0  |     8     3     0     0     0     0     0     0  |     0     2    -1     0     0     0     0     0  |     1     1    -1     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -2     0    -1     0     0     0     0     0  |    -9     4     0     0     0     0     0     0  |    -4    -5    -3     0     0     0     0     0  |    -8     1     1     0     0     0     0     0  |   -10     0     1     0     0     0     0     0  |     2    -2    -1     0     0     0     0     0  | 
    0    -1     0     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |    -5     2     1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     5    -1    -1     0     0     0     0     0  |     2     2     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     2     2     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     3     0     1     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     1     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 75     Comp:0   XBlk=0     YBlk=3           BLOCK# 76     Comp:0   XBlk=1     YBlk=3           BLOCK# 77     Comp:0   XBlk=2     YBlk=3           BLOCK# 78     Comp:0   XBlk=3     YBlk=3           BLOCK# 79     Comp:0   XBlk=4     YBlk=3           BLOCK# 80     Comp:0   XBlk=5     YBlk=3           BLOCK# 81     Comp:0   XBlk=6     YBlk=3           BLOCK# 82     Comp:0   XBlk=7     YBlk=3           BLOCK# 83     Comp:0   XBlk=8     YBlk=3           BLOCK# 84     Comp:0   XBlk=9     YBlk=3           BLOCK# 85     Comp:0   XBlk=10    YBlk=3           BLOCK# 86     Comp:0   XBlk=11    YBlk=3           BLOCK# 87     Comp:0   XBlk=12    YBlk=3           BLOCK# 88     Comp:0   XBlk=13    YBlk=3           BLOCK# 89     Comp:0   XBlk=14    YBlk=3           BLOCK# 90     Comp:0   XBlk=15    YBlk=3           BLOCK# 91     Comp:0   XBlk=16    YBlk=3           BLOCK# 92     Comp:0   XBlk=17    YBlk=3           BLOCK# 93     Comp:0   XBlk=18    YBlk=3           BLOCK# 94     Comp:0   XBlk=19    YBlk=3           BLOCK# 95     Comp:0   XBlk=20    YBlk=3           BLOCK# 96     Comp:0   XBlk=21    YBlk=3           BLOCK# 97     Comp:0   XBlk=22    YBlk=3           BLOCK# 98     Comp:0   XBlk=23    YBlk=3           BLOCK# 99     Comp:0   XBlk=24    YBlk=3           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -10    12    -2     1    -2     0     0     0  |   -24    -1     0     0     0     0     0     0  |   -14    -2    -1     0    -1     0     0     0  |   -18     5     0     0    -1     0     0     0  |   -32     6    -2     1     0     0     0     0  |   -66     0    12     4     1     0     0     0  |   -42   -11     2     0    -1     0     0     0  |   -21   -11    -4     2     0     0     0     0  |   -24     0     2     2     1     0     0     0  |   -19    -2     2    -2     0     0     0     0  |     4     2    -6    -2    -1     0     0     0  |    -2     1     2     0     1     0     0     0  |     8    -1     0    -1     0     0     0     0  |    -2     0     1     2     0     0     0     0  |    -2     6     0     1    -1     0     0     0  |   -20    10     4     1     1     1     0     0  |   -30     2     1     3     0     0     0     0  |   -45     8    -2     1     0     0     0     0  |   -49    -7     3     0     0     0     0     0  |   -28    -2    -1    -2     0     0     0     0  |    -8   -11     1    -1    -1     0     0     0  |     2     0     0     1     0     0     0     0  |     2     0     2     0     0     0     0     0  |    -3     5     3    -1    -1     0     0     0  |     0    -4    -2     0     0     0     0     0  | 
    9     1    -2     0     0     0     0     0  |     2     0    -1     1     0     0     0     0  |    -2     0     0    -1     0     0     0     0  |    -3    -1     2     0     0     0     0     0  |    11    -2    -1     0     0     0     0     0  |    11   -13     0     3     1     0     0     0  |     8    12     0     0     1     0     0     0  |   -19     6     2    -1     0     0     0     0  |    -5    -8    -1    -1     0     0     0     0  |    14     0    -4     1    -1     0     0     0  |   -11     0     0     0     0     0     0     0  |   -21     2     1     1     0     0     0     0  |   -32     4    -1    -1     0     0     0     0  |   -33     4     0     2    -1     0     0     0  |   -38    -7     0    -1     1     0     0     0  |   -13   -13     0    -1     0     0     0     0  |     7     4    -3     1    -1     0     0     0  |     3    -6     1     1    -1     0     0     0  |    -1     6     0     0    -1     0     0     0  |   -26     2     1     1     1     0     0     0  |   -23    -3     1     0    -1     0     0     0  |   -19    -1    -1     1     0     0     0     0  |   -12    -1    -1    -1     0     0     0     0  |    -8    -5     0     1     0     0     0     0  |    -4     0     0     0     0     0     0     0  | 
